ID,Name,Pos,Team,Price,38_fix,38_xmins,38_pts,38_g,38_a,38_cs,38_bon,38_dmins,38_likelihood
715,Tetê,3,LEI,49,(H): WHU,25.38,1.532,0.069,0.058,0.049,0.094,25.38,1
716,Bree,2,SOU,45,(H): LIV,23.54,0.492,0.004,0.03,0.016,0.012,23.54,1
717,Bentley,1,WOL,40,(A): ARS,44.11,1.521,0,0,0.033,0.103,44.11,1
718,Viña,2,BOU,45,(A): EVE,61.35,1.838,0.035,0.05,0.104,0.067,61.35,1
719,Ayari,3,BHA,45,(A): AVL,19.2,0.775,0.01,0.013,0.016,0.022,19.2,1
720,McKennie,3,LEE,46,(H): TOT,62.84,2.52,0.115,0.103,0.122,0.101,62.84,1
721,João Gomes,3,WOL,45,(A): ARS,41.78,1.348,0.017,0.019,0.035,0.041,41.78,1
722,Zabarnyi,2,BOU,45,(A): EVE,60.18,1.258,0.023,0.012,0.078,0.045,60.18,1
723,H.Traorè,3,BOU,45,(A): EVE,38.55,1.672,0.057,0.061,0.057,0.08,38.55,1
724,Enzo,3,CHE,50,(H): NEW,77.3,2.454,0.065,0.07,0.162,0.113,77.3,1
725,Ahamada,3,CRY,45,(H): NFO,19.1,0.906,0.021,0.024,0.031,0.039,19.1,1
726,Lukic,3,FUL,45,(A): MUN,24.23,0.914,0.02,0.02,0.019,0.032,24.23,1
727,Souttar,2,LEI,45,(H): WHU,30.5,1.153,0.03,0.018,0.081,0.065,30.5,1
728,Sabitzer,3,MUN,47,(H): FUL,0,0,0,0,0,0,0,1
729,Navas,1,NFO,45,(A): CRY,0,0,0,0,0,0,0,1
730,Felipe,2,NFO,45,(A): CRY,63.05,1.513,0.039,0.026,0.098,0.059,63.05,1
731,Kamaldeen,3,SOU,49,(H): LIV,46.67,2.093,0.083,0.089,0.042,0.066,46.67,1
732,Onuachu,4,SOU,53,(H): LIV,18.26,1.113,0.071,0.037,0,0.079,18.26,1
733,Pedro Porro,2,TOT,48,(A): LEE,76.54,3.083,0.091,0.173,0.162,0.2,76.54,1
734,A.Ayew,3,NFO,50,(A): CRY,12.99,0.673,0.02,0.02,0.003,0.027,12.99,1
735,Marçal-Madivadua,3,LEI,45,(H): WHU,0,0,0,0,0,0,0,1
736,Offiah,2,BHA,40,(A): AVL,3.16,0.075,0.001,0.001,0.001,0.003,3.16,1
737,Greenwood,2,BOU,40,(A): EVE,0,0,0,0,0,0,0,1
738,Kinsey-Wellings,2,BOU,40,(A): EVE,0,0,0,0,0,0,0,1
739,Anang,1,WHU,40,(A): LEI,0,0,0,0,0,0,0,1
740,Hegyi,1,WHU,39,(A): LEI,0,0,0,0,0,0,0,1
741,Miley,3,NEW,45,(A): CHE,4.57,0.247,0.004,0.005,0.002,0.007,4.57,1
742,Chilokoa-Mullen,2,LEE,40,(H): TOT,1.15,0.031,0.001,0,0,0.001,1.15,1
743,Monteiro,2,LEE,40,(H): TOT,1.23,0.033,0.001,0,0,0.001,1.23,1
744,Swinkels,2,AVL,40,(H): BHA,5.97,0.187,0.003,0.007,0.004,0.012,5.97,1
745,Zych,1,AVL,40,(H): BHA,0,0,0,0,0,0,0,1
746,Casey,2,WHU,40,(A): LEI,0,0,0,0,0,0,0,1
747,Wickens,1,FUL,40,(A): MUN,0,0,0,0,0,0,0,1
748,Mundle,3,TOT,45,(A): LEE,0,0,0,0,0,0,0,1
749,G.Shelvey,1,NFO,40,(A): CRY,1.14,0.041,0,0,0.002,0.003,1.14,1
750,C.Robinson,2,FUL,40,(A): MUN,0,0,0,0,0,0,0,1
751,Walters,2,ARS,40,(H): WOL,4.48,0.164,0.004,0.002,0.004,0.015,4.48,1
752,Olakigbe,3,BRE,45,(H): MCI,1.98,0.114,0.002,0.001,0.001,0.003,1.98,1
753,Wright,1,AVL,40,(H): BHA,0,0,0,0,0,0,0,1
754,Revan,2,AVL,40,(H): BHA,6.28,0.197,0.003,0.007,0.005,0.012,6.28,1
755,Patterson,3,AVL,45,(H): BHA,1.62,0.1,0.002,0.002,0.001,0.003,1.62,1
756,McGill,1,BHA,40,(A): AVL,2.43,0.088,0,0,0.004,0.006,2.43,1
757,Samuels-Smith,2,EVE,40,(H): BOU,7.35,0.304,0.005,0.01,0.01,0.031,7.35,1
758,Abbott,3,TOT,45,(A): LEE,0,0,0,0,0,0,0,1
759,Jurado,2,MUN,40,(H): FUL,1.92,0.063,0.001,0.001,0.001,0.006,1.92,1
760,Lonergan,1,EVE,40,(H): BOU,0,0,0,0,0,0,0,1
761,O'Reilly,3,AVL,45,(H): BHA,1.36,0.085,0.002,0.001,0.001,0.003,1.36,1
762,Peupion,3,BHA,45,(A): AVL,13.5,0.612,0.011,0.013,0.006,0.021,13.5,1
763,Dibley-Dias,3,FUL,45,(A): MUN,0,0,0,0,0,0,0,1
764,Craig,3,TOT,45,(A): LEE,1.14,0.071,0.001,0.001,0.001,0.002,1.14,1
765,Samuels,2,BHA,40,(A): AVL,4.4,0.107,0.002,0.001,0.002,0.004,4.4,1
766,Adaramola,2,CRY,40,(H): NFO,1.67,0.058,0.001,0.001,0.001,0.005,1.67,1
767,Bandeira,3,ARS,45,(H): WOL,0,0,0,0,0,0,0,1
768,McAllister,3,EVE,45,(H): BOU,0,0,0,0,0,0,0,1
769,Doyle,3,SOU,45,(H): LIV,0,0,0,0,0,0,0,1
770,Ballard,4,SOU,45,(H): LIV,0,0,0,0,0,0,0,1
771,Wady,1,CHE,40,(H): NEW,0,0,0,0,0,0,0,1
772,Robertson,3,MCI,45,(A): BRE,9.26,0.488,0.013,0.016,0.003,0.021,9.26,1
773,Charles,3,MCI,45,(A): BRE,9.84,0.507,0.013,0.015,0.004,0.021,9.84,1
774,O'Reilly,3,MCI,45,(A): BRE,10.13,0.52,0.012,0.018,0.004,0.022,10.13,1
10023,Alfie Whiteman,1,TOT,999,(A): LEE,0,0,0,0,0,0,0,1
10104,Mark Gillespie,1,NEW,999,(A): CHE,0,0,0,0,0,0,0,1
10201,Teden Mengi,2,MUN,999,(H): FUL,1.53,0.049,0.001,0,0.001,0.004,1.53,1
10241,Benjamin Mendy,2,MCI,999,(A): BRE,3.04,0.119,0.001,0.004,0.002,0.008,3.04,1
10249,Matty Longstaff,3,NEW,999,(A): CHE,32.31,1.384,0.041,0.034,0.062,0.056,32.31,1
10263,Mason Greenwood,4,MUN,999,(H): FUL,0,0,0,0,0,0,0,1
10264,Jed Steer,1,AVL,999,(H): BHA,0,0,0,0,0,0,0,1
10351,Gabriel Slonina,1,CHE,999,(H): NEW,0,0,0,0,0,0,0,1
10359,Louie Moulden,1,WOL,999,(A): ARS,0,0,0,0,0,0,0,1
