,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
45,26,March,MID,3,Brighton,5.1,0.0,3.98,75,1,1,-1,0,0,1,0,1,3.98
40,26,Mitoma,MID,3,Brighton,0.0,0.0,4.9,75,1,1,-1,0,0,0,0,1,4.9
36,26,Salah,MID,3,Liverpool,0.0,0.0,5.09,75,1,1,-1,0,0,0,0,1,5.092
37,26,Saka,MID,3,Arsenal,0.0,0.0,5.27,78,1,1,-1,0,1,0,0,1,5.268
47,26,Mitrović,FWD,4,Fulham,0.0,0.0,3.76,78,1,1,-1,0,0,0,0,1,3.76
43,26,Toney,FWD,4,Brentford,7.6,0.0,4.8,83,1,1,-1,0,0,1,0,1,4.801
35,26,Haaland,FWD,4,Man City,0.0,0.0,6.52,74,1,1,-1,1,0,0,0,2,13.032
42,26,Alisson,GKP,1,Liverpool,0.0,0.0,3.6,88,1,0,0,0,0,0,0,0,0.0
44,26,Trippier,DEF,2,Newcastle,0.0,0.0,2.95,81,1,0,1,0,0,0,0,0,0.0
51,26,Andreas,MID,3,Fulham,0.0,0.0,2.7,72,1,0,2,0,0,0,0,0,0.0
49,26,Burn,DEF,2,Newcastle,0.0,0.0,2.27,80,1,0,3,0,0,0,0,0,0.0
46,26,Neves,MID,3,Wolves,0.0,5.4,3.34,80,0,0,-1,0,0,0,1,0,0.0
50,26,Nketiah,FWD,4,Arsenal,0.0,6.7,2.55,61,0,0,-1,0,0,0,1,0,0.0
62,27,Raya,GKP,1,Brentford,4.7,0.0,8.46,86,1,1,-1,0,0,1,0,1,8.456
67,27,Burn,DEF,2,Newcastle,0.0,0.0,4.36,79,1,1,-1,0,0,0,0,1,4.362
55,27,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.68,80,1,1,-1,0,0,0,0,1,4.685
61,27,Trippier,DEF,2,Newcastle,0.0,0.0,5.39,79,1,1,-1,0,0,0,0,1,5.39
54,27,Saka,MID,3,Arsenal,0.0,0.0,5.03,77,1,1,-1,0,0,0,0,1,5.027
53,27,Salah,MID,3,Liverpool,0.0,0.0,5.09,72,1,1,-1,0,0,0,0,1,5.09
63,27,Mac Allister,MID,3,Brighton,5.4,0.0,7.73,75,1,1,-1,0,0,1,0,1,7.732
64,27,March,MID,3,Brighton,0.0,0.0,7.82,75,1,1,-1,0,0,0,0,1,7.816
57,27,Mitoma,MID,3,Brighton,0.0,0.0,9.41,73,1,1,-1,1,0,0,0,2,18.82
52,27,Haaland,FWD,4,Man City,0.0,0.0,7.04,75,1,1,-1,0,0,0,0,1,7.044
60,27,Toney,FWD,4,Brentford,0.0,0.0,9.11,79,1,1,-1,0,1,0,0,1,9.111
56,27,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.18,86,1,0,0,0,0,0,0,0,0.0
65,27,Mitrović,FWD,4,Fulham,0.0,0.0,3.6,77,1,0,1,0,0,0,0,0,0.0
58,27,Gabriel,DEF,2,Arsenal,0.0,0.0,3.48,77,1,0,2,0,0,0,0,0,0.0
66,27,Tarkowski,DEF,2,Everton,0.0,0.0,2.92,81,1,0,3,0,0,0,0,0,0.0
59,27,Alisson,GKP,1,Liverpool,0.0,5.4,4.22,87,0,0,-1,0,0,0,1,0,0.0
68,27,Andreas,MID,3,Fulham,0.0,4.4,2.51,70,0,0,-1,0,0,0,1,0,0.0
73,28,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,5.21,84,1,1,-1,1,0,0,0,2,10.418
72,28,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,2.11,76,1,1,-1,0,0,0,0,1,2.11
82,28,Tarkowski,DEF,2,Everton,0.0,0.0,2.64,82,1,1,-1,0,0,0,0,1,2.643
83,28,Burn,DEF,2,Newcastle,0.0,0.0,3.96,76,1,1,-1,0,0,0,0,1,3.96
75,28,Gabriel,DEF,2,Arsenal,0.0,0.0,4.33,77,1,1,-1,0,0,0,0,1,4.333
77,28,Trippier,DEF,2,Newcastle,0.0,0.0,4.92,80,1,1,-1,0,0,0,0,1,4.917
70,28,Salah,MID,3,Liverpool,0.0,0.0,2.47,72,1,1,-1,0,0,0,0,1,2.473
71,28,Saka,MID,3,Arsenal,0.0,0.0,5.11,76,1,1,-1,0,1,0,0,1,5.112
69,28,Haaland,FWD,4,Man City,0.0,0.0,0.27,73,1,1,-1,0,0,0,0,1,0.271
76,28,Toney,FWD,4,Brentford,0.0,0.0,1.22,77,1,1,-1,0,0,0,0,1,1.218
81,28,Mitrović,FWD,4,Fulham,0.0,0.0,1.59,76,1,1,-1,0,0,0,0,1,1.587
78,28,Raya,GKP,1,Brentford,0.0,0.0,1.08,86,1,0,0,0,0,0,0,0,0.0
74,28,Mitoma,MID,3,Brighton,0.0,0.0,0.21,72,1,0,1,0,0,0,0,0,0.0
80,28,March,MID,3,Brighton,0.0,0.0,0.18,74,1,0,2,0,0,0,0,0,0.0
79,28,Mac Allister,MID,3,Brighton,0.0,0.0,0.17,74,1,0,3,0,0,0,0,0,0.0
88,29,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,6.93,85,1,1,-1,0,0,0,0,1,6.929
87,29,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,5.74,78,1,1,-1,0,0,0,0,1,5.737
98,29,Burn,DEF,2,Newcastle,0.0,0.0,5.9,77,1,1,-1,0,0,0,0,1,5.904
92,29,Trippier,DEF,2,Newcastle,0.0,0.0,7.6,78,1,1,-1,0,0,0,0,1,7.601
86,29,Saka,MID,3,Arsenal,0.0,0.0,4.62,72,1,1,-1,0,0,0,0,1,4.624
95,29,March,MID,3,Brighton,0.0,0.0,6.91,73,1,1,-1,0,0,0,0,1,6.912
94,29,Mac Allister,MID,3,Brighton,0.0,0.0,7.19,74,1,1,-1,0,0,0,0,1,7.186
85,29,Salah,MID,3,Liverpool,0.0,0.0,7.8,70,1,1,-1,0,0,0,0,1,7.796
89,29,Mitoma,MID,3,Brighton,0.0,0.0,8.58,71,1,1,-1,0,1,0,0,1,8.577
91,29,Toney,FWD,4,Brentford,0.0,0.0,7.04,77,1,1,-1,0,0,0,0,1,7.045
84,29,Haaland,FWD,4,Man City,0.0,0.0,9.61,71,1,1,-1,1,0,0,0,2,19.22
93,29,Raya,GKP,1,Brentford,0.0,0.0,5.98,87,1,0,0,0,0,0,0,0,0.0
96,29,Mitrović,FWD,4,Fulham,0.0,0.0,4.28,75,1,0,1,0,0,0,0,0,0.0
90,29,Gabriel,DEF,2,Arsenal,0.0,0.0,3.86,75,1,0,2,0,0,0,0,0,0.0
97,29,Tarkowski,DEF,2,Everton,0.0,0.0,2.74,78,1,0,3,0,0,0,0,0,0.0
