,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
20,25,Alexander-Arnold,DEF,2,Liverpool,7.3,0.0,9.86,82,1,1,-1,0,0,1,0,1,9.865
33,25,Andreas,MID,3,Fulham,0.0,0.0,3.06,74,1,1,-1,0,0,0,0,1,3.06
28,25,Neves,MID,3,Wolves,5.4,0.0,6.6,84,1,1,-1,0,0,1,0,1,6.602
18,25,Saka,MID,3,Arsenal,0.0,0.0,10.3,80,1,1,-1,0,1,0,0,1,10.305
17,25,Salah,MID,3,Liverpool,12.6,0.0,11.94,80,1,1,-1,1,0,1,0,2,23.88
29,25,Mitrović,FWD,4,Fulham,0.0,0.0,3.98,80,1,1,-1,0,0,0,0,1,3.985
16,25,Haaland,FWD,4,Man City,0.0,0.0,7.03,75,1,1,-1,0,0,0,0,1,7.026
32,25,Nketiah,FWD,4,Arsenal,0.0,0.0,7.45,74,1,1,-1,0,0,0,0,1,7.451
24,25,Raya,GKP,1,Brentford,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0
22,25,Mitoma,MID,3,Brighton,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0.0
30,25,Burn,DEF,2,Newcastle,0.0,0.0,0.0,0,1,0,2,0,0,0,0,0,0.0
25,25,Trippier,DEF,2,Newcastle,0.0,0.0,0.0,0,1,0,3,0,0,0,0,0,0.0
31,25,Shaw,DEF,2,Man Utd,0.0,5.1,0.0,0,0,0,-1,0,0,0,1,0,0.0
34,25,Cucurella,DEF,2,Chelsea,0.0,5.1,1.07,28,0,0,-1,0,0,0,1,0,0.0
26,25,Fernandes,MID,3,Man Utd,0.0,9.9,0.0,0,0,0,-1,0,0,0,1,0,0.0
27,25,Rashford,MID,3,Man Utd,0.0,7.0,0.0,0,0,0,-1,0,0,0,1,0,0.0
38,26,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.73,86,1,1,-1,0,0,0,0,1,4.726
39,26,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,3.84,79,1,1,-1,0,0,0,0,1,3.845
47,26,Estupiñán,DEF,2,Brighton,4.7,0.0,4.19,76,1,1,-1,0,0,1,0,1,4.19
43,26,Gabriel,DEF,2,Arsenal,0.0,0.0,4.6,82,1,1,-1,0,0,0,0,1,4.601
46,26,Mac Allister,MID,3,Brighton,5.4,0.0,4.01,78,1,1,-1,0,0,1,0,1,4.009
41,26,Mitoma,MID,3,Brighton,0.0,0.0,4.83,74,1,1,-1,0,0,0,0,1,4.83
37,26,Saka,MID,3,Arsenal,0.0,0.0,5.32,79,1,1,-1,0,0,0,0,1,5.317
36,26,Salah,MID,3,Liverpool,0.0,0.0,5.55,80,1,1,-1,0,1,0,0,1,5.551
49,26,Mitrović,FWD,4,Fulham,0.0,0.0,3.76,78,1,1,-1,0,0,0,0,1,3.759
42,26,Toney,FWD,4,Brentford,7.6,0.0,4.81,84,1,1,-1,0,0,1,0,1,4.81
35,26,Haaland,FWD,4,Man City,0.0,0.0,6.5,71,1,1,-1,1,0,0,0,2,13.006
44,26,Raya,GKP,1,Brentford,0.0,0.0,4.31,86,1,0,0,0,0,0,0,0,0.0
45,26,Trippier,DEF,2,Newcastle,0.0,0.0,2.98,83,1,0,1,0,0,0,0,0,0.0
52,26,Andreas,MID,3,Fulham,0.0,0.0,2.67,71,1,0,2,0,0,0,0,0,0.0
50,26,Burn,DEF,2,Newcastle,0.0,0.0,2.27,79,1,0,3,0,0,0,0,0,0.0
40,26,Robertson,DEF,2,Liverpool,0.0,6.8,3.73,77,0,0,-1,0,0,0,1,0,0.0
48,26,Neves,MID,3,Wolves,0.0,5.4,3.34,80,0,0,-1,0,0,0,1,0,0.0
51,26,Nketiah,FWD,4,Arsenal,0.0,6.7,2.41,59,0,0,-1,0,0,0,1,0,0.0
61,27,Raya,GKP,1,Brentford,0.0,0.0,8.46,87,1,1,-1,0,0,0,0,1,8.458
66,27,Burn,DEF,2,Newcastle,0.0,0.0,4.31,77,1,1,-1,0,0,0,0,1,4.309
57,27,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.68,79,1,1,-1,0,0,0,0,1,4.685
62,27,Trippier,DEF,2,Newcastle,0.0,0.0,5.4,80,1,1,-1,0,0,0,0,1,5.398
64,27,Estupiñán,DEF,2,Brighton,0.0,0.0,7.5,73,1,1,-1,0,0,0,0,1,7.502
55,27,Saka,MID,3,Arsenal,0.0,0.0,5.05,78,1,1,-1,0,0,0,0,1,5.046
54,27,Salah,MID,3,Liverpool,0.0,0.0,5.75,78,1,1,-1,0,0,0,0,1,5.75
63,27,Mac Allister,MID,3,Brighton,0.0,0.0,7.93,78,1,1,-1,0,0,0,0,1,7.933
58,27,Mitoma,MID,3,Brighton,0.0,0.0,9.58,74,1,1,-1,1,0,0,0,2,19.162
53,27,Haaland,FWD,4,Man City,0.0,0.0,6.9,71,1,1,-1,0,0,0,0,1,6.905
59,27,Toney,FWD,4,Brentford,0.0,0.0,9.18,82,1,1,-1,0,1,0,0,1,9.183
56,27,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.18,85,1,0,0,0,0,0,0,0,0.0
65,27,Mitrović,FWD,4,Fulham,0.0,0.0,3.61,77,1,0,1,0,0,0,0,0,0.0
60,27,Gabriel,DEF,2,Arsenal,0.0,0.0,3.52,80,1,0,2,0,0,0,0,0,0.0
67,27,Andreas,MID,3,Fulham,0.0,0.0,2.56,72,1,0,3,0,0,0,0,0,0.0
72,28,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,5.2,82,1,1,-1,1,0,0,0,2,10.406
73,28,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,2.16,79,1,1,-1,0,0,0,0,1,2.156
83,28,Burn,DEF,2,Newcastle,0.0,0.0,3.92,75,1,1,-1,0,0,0,0,1,3.925
76,28,Gabriel,DEF,2,Arsenal,0.0,0.0,4.34,78,1,1,-1,0,0,0,0,1,4.345
79,28,Trippier,DEF,2,Newcastle,0.0,0.0,4.89,78,1,1,-1,0,0,0,0,1,4.886
84,28,Andreas,MID,3,Fulham,0.0,0.0,1.18,71,1,1,-1,0,0,0,0,1,1.185
71,28,Ødegaard,MID,3,Arsenal,7.0,0.0,4.6,75,1,1,-1,0,0,1,0,1,4.599
70,28,Saka,MID,3,Arsenal,0.0,0.0,5.11,76,1,1,-1,0,1,0,0,1,5.109
75,28,Toney,FWD,4,Brentford,0.0,0.0,1.22,78,1,1,-1,0,0,0,0,1,1.218
82,28,Mitrović,FWD,4,Fulham,0.0,0.0,1.64,79,1,1,-1,0,0,0,0,1,1.641
77,28,Watkins,FWD,4,Aston Villa,7.1,0.0,3.81,78,1,1,-1,0,0,1,0,1,3.806
78,28,Raya,GKP,1,Brentford,0.0,0.0,1.08,87,1,0,0,0,0,0,0,0,0.0
74,28,Mitoma,MID,3,Brighton,0.0,0.0,0.21,72,1,0,1,0,0,0,0,0,0.0
80,28,Mac Allister,MID,3,Brighton,0.0,0.0,0.18,76,1,0,2,0,0,0,0,0,0.0
81,28,Estupiñán,DEF,2,Brighton,0.0,0.0,0.15,73,1,0,3,0,0,0,0,0,0.0
69,28,Salah,MID,3,Liverpool,0.0,12.6,2.71,76,0,0,-1,0,0,0,1,0,0.0
68,28,Haaland,FWD,4,Man City,0.0,12.2,0.27,72,0,0,-1,0,0,0,1,0,0.0
90,29,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,8.41,83,1,1,-1,0,0,0,0,1,8.409
107,29,Castagne,DEF,2,Leicester,0.0,0.0,6.89,76,1,1,-1,0,0,0,0,1,6.89
98,29,Perišić,DEF,2,Spurs,0.0,0.0,7.92,71,1,1,-1,0,0,0,0,1,7.921
100,29,Trippier,DEF,2,Newcastle,0.0,0.0,8.21,80,1,1,-1,0,0,0,0,1,8.206
95,29,Ward-Prowse,MID,3,Southampton,0.0,0.0,7.55,82,1,1,-1,0,0,0,0,1,7.552
103,29,Rashford,MID,3,Man Utd,0.0,0.0,8.04,74,1,1,-1,0,0,0,0,1,8.039
92,29,Mitoma,MID,3,Brighton,0.0,0.0,8.46,72,1,1,-1,0,0,0,0,1,8.462
96,29,Maddison,MID,3,Leicester,0.0,0.0,8.72,76,1,1,-1,0,0,0,0,1,8.721
86,29,Salah,MID,3,Liverpool,0.0,0.0,9.98,77,1,1,-1,0,0,0,0,1,9.979
88,29,Kane,FWD,4,Spurs,0.0,0.0,11.1,79,1,1,-1,0,1,0,0,1,11.103
85,29,Haaland,FWD,4,Man City,0.0,0.0,13.68,73,1,1,-1,1,0,0,0,2,27.368
104,29,Ward,GKP,1,Leicester,0.0,0.0,7.43,84,1,0,0,0,0,0,0,0,0.0
110,29,Zouma,DEF,2,West Ham,0.0,0.0,6.66,75,1,0,1,0,0,0,0,0,0.0
108,29,Aguerd,DEF,2,West Ham,0.0,0.0,6.42,72,1,0,2,0,0,0,0,0,0.0
111,29,Greenwood,FWD,4,Leeds,0.0,0.0,2.42,11,1,0,3,0,0,0,0,0,0.0
99,29,Raya,GKP,1,Brentford,0.0,0.0,6.86,85,0,0,-1,0,0,0,0,0,0.0
94,29,Gabriel,DEF,2,Arsenal,0.0,0.0,3.95,78,0,0,-1,0,0,0,0,0,0.0
106,29,Burn,DEF,2,Newcastle,0.0,0.0,6.1,74,0,0,-1,0,0,0,0,0,0.0
102,29,Estupiñán,DEF,2,Brighton,0.0,0.0,6.2,74,0,0,-1,0,0,0,0,0,0.0
91,29,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,6.42,76,0,0,-1,0,0,0,0,0,0.0
109,29,Andreas,MID,3,Fulham,0.0,0.0,2.9,69,0,0,-1,0,0,0,0,0,0.0
89,29,Ødegaard,MID,3,Arsenal,0.0,0.0,4.36,74,0,0,-1,0,0,0,0,0,0.0
87,29,Saka,MID,3,Arsenal,0.0,0.0,4.75,74,0,0,-1,0,0,0,0,0,0.0
101,29,Mac Allister,MID,3,Brighton,0.0,0.0,6.95,75,0,0,-1,0,0,0,0,0,0.0
105,29,Mitrović,FWD,4,Fulham,0.0,0.0,3.86,76,0,0,-1,0,0,0,0,0,0.0
97,29,Watkins,FWD,4,Aston Villa,0.0,0.0,7.22,78,0,0,-1,0,0,0,0,0,0.0
93,29,Toney,FWD,4,Brentford,0.0,0.0,8.1,77,0,0,-1,0,0,0,0,0,0.0
