,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
46,26,Zaha,MID,3,Crystal Palace,7.2,0.0,3.93,80,1,1,-1,0,0,1,0,1,3.929
48,26,March,MID,3,Brighton,5.1,0.0,3.98,75,1,1,-1,0,0,1,0,1,3.98
40,26,Mitoma,MID,3,Brighton,0.0,0.0,4.9,75,1,1,-1,0,0,0,0,1,4.9
37,26,Saka,MID,3,Arsenal,0.0,0.0,5.27,78,1,1,-1,0,1,0,0,1,5.268
50,26,Mitrović,FWD,4,Fulham,0.0,0.0,3.76,78,1,1,-1,0,0,0,0,1,3.76
43,26,Toney,FWD,4,Brentford,7.6,0.0,4.8,83,1,1,-1,0,0,1,0,1,4.801
35,26,Haaland,FWD,4,Man City,0.0,0.0,6.52,74,1,1,-1,1,0,0,0,2,13.032
45,26,Raya,GKP,1,Brentford,0.0,0.0,4.31,87,1,0,0,0,0,0,0,0,0.0
44,26,Trippier,DEF,2,Newcastle,0.0,0.0,2.95,81,1,0,1,0,0,0,0,0,0.0
53,26,Andreas,MID,3,Fulham,0.0,0.0,2.7,72,1,0,2,0,0,0,0,0,0.0
51,26,Burn,DEF,2,Newcastle,0.0,0.0,2.27,80,1,0,3,0,0,0,0,0,0.0
41,26,Robertson,DEF,2,Liverpool,0.0,6.8,3.7,76,0,0,-1,0,0,0,1,0,0.0
49,26,Neves,MID,3,Wolves,0.0,5.4,3.34,80,0,0,-1,0,0,0,1,0,0.0
36,26,Salah,MID,3,Liverpool,0.0,12.6,5.09,75,0,0,-1,0,0,0,1,0,0.0
52,26,Nketiah,FWD,4,Arsenal,0.0,6.7,2.55,61,0,0,-1,0,0,0,1,0,0.0
62,27,Raya,GKP,1,Brentford,0.0,0.0,8.46,86,1,1,-1,0,0,0,0,1,8.456
67,27,Burn,DEF,2,Newcastle,0.0,0.0,4.36,79,1,1,-1,0,0,0,0,1,4.362
56,27,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.68,80,1,1,-1,0,0,0,0,1,4.685
61,27,Trippier,DEF,2,Newcastle,0.0,0.0,5.39,79,1,1,-1,0,0,0,0,1,5.39
64,27,Estupiñán,DEF,2,Brighton,0.0,0.0,7.74,74,1,1,-1,0,0,0,0,1,7.742
55,27,Saka,MID,3,Arsenal,0.0,0.0,5.03,77,1,1,-1,0,0,0,0,1,5.027
63,27,Zaha,MID,3,Crystal Palace,0.0,0.0,7.36,78,1,1,-1,0,0,0,0,1,7.362
65,27,March,MID,3,Brighton,0.0,0.0,7.82,75,1,1,-1,0,0,0,0,1,7.816
58,27,Mitoma,MID,3,Brighton,0.0,0.0,9.41,73,1,1,-1,1,0,0,0,2,18.82
54,27,Haaland,FWD,4,Man City,0.0,0.0,7.04,75,1,1,-1,0,0,0,0,1,7.044
60,27,Toney,FWD,4,Brentford,0.0,0.0,9.11,79,1,1,-1,0,1,0,0,1,9.111
57,27,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.18,86,1,0,0,0,0,0,0,0,0.0
66,27,Mitrović,FWD,4,Fulham,0.0,0.0,3.6,77,1,0,1,0,0,0,0,0,0.0
59,27,Gabriel,DEF,2,Arsenal,0.0,0.0,3.48,77,1,0,2,0,0,0,0,0,0.0
68,27,Andreas,MID,3,Fulham,0.0,0.0,2.51,70,1,0,3,0,0,0,0,0,0.0
72,28,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,5.21,84,1,1,-1,1,0,0,0,2,10.418
71,28,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,2.11,76,1,1,-1,0,0,0,0,1,2.11
84,28,Burn,DEF,2,Newcastle,0.0,0.0,3.96,76,1,1,-1,0,0,0,0,1,3.96
75,28,Gabriel,DEF,2,Arsenal,0.0,0.0,4.33,77,1,1,-1,0,0,0,0,1,4.333
73,28,Saliba,DEF,2,Arsenal,5.3,0.0,4.52,78,1,1,-1,0,0,1,0,1,4.521
77,28,Trippier,DEF,2,Newcastle,0.0,0.0,4.92,80,1,1,-1,0,0,0,0,1,4.917
79,28,Zaha,MID,3,Crystal Palace,0.0,0.0,3.62,78,1,1,-1,0,0,0,0,1,3.622
70,28,Saka,MID,3,Arsenal,0.0,0.0,5.11,76,1,1,-1,0,1,0,0,1,5.112
76,28,Toney,FWD,4,Brentford,0.0,0.0,1.22,77,1,1,-1,0,0,0,0,1,1.218
82,28,Mitrović,FWD,4,Fulham,0.0,0.0,1.59,76,1,1,-1,0,0,0,0,1,1.587
83,28,Solanke,FWD,4,Bournemouth,5.5,0.0,3.19,78,1,1,-1,0,0,1,0,1,3.189
78,28,Raya,GKP,1,Brentford,0.0,0.0,1.08,86,1,0,0,0,0,0,0,0,0.0
85,28,Andreas,MID,3,Fulham,0.0,0.0,1.18,71,1,0,1,0,0,0,0,0,0.0
74,28,Mitoma,MID,3,Brighton,0.0,0.0,0.21,72,1,0,2,0,0,0,0,0,0.0
81,28,March,MID,3,Brighton,0.0,0.0,0.18,74,1,0,3,0,0,0,0,0,0.0
80,28,Estupiñán,DEF,2,Brighton,0.0,4.7,0.15,72,0,0,-1,0,0,0,1,0,0.0
69,28,Haaland,FWD,4,Man City,0.0,12.2,0.27,73,0,0,-1,0,0,0,1,0,0.0
99,29,Fabianski,GKP,1,West Ham,0.0,0.0,7.63,86,1,1,-1,0,0,0,0,1,7.628
101,29,Estupiñán,DEF,2,Brighton,0.0,0.0,6.73,74,1,1,-1,0,0,0,0,1,6.728
112,29,Zouma,DEF,2,West Ham,0.0,0.0,7.16,76,1,1,-1,0,0,0,0,1,7.162
96,29,Trippier,DEF,2,Newcastle,0.0,0.0,7.6,78,1,1,-1,0,0,0,0,1,7.601
100,29,Mac Allister,MID,3,Brighton,0.0,0.0,7.19,74,1,1,-1,0,0,0,0,1,7.186
104,29,Rashford,MID,3,Man Utd,0.0,0.0,7.33,72,1,1,-1,0,0,0,0,1,7.332
87,29,Salah,MID,3,Liverpool,0.0,0.0,7.8,70,1,1,-1,0,0,0,0,1,7.796
102,29,Fernandes,MID,3,Man Utd,0.0,0.0,8.18,80,1,1,-1,0,0,0,0,1,8.178
93,29,Mitoma,MID,3,Brighton,0.0,0.0,8.58,71,1,1,-1,0,1,0,0,1,8.577
89,29,Kane,FWD,4,Spurs,0.0,0.0,8.18,76,1,1,-1,0,0,0,0,1,8.176
86,29,Haaland,FWD,4,Man City,0.0,0.0,9.61,71,1,1,-1,1,0,0,0,2,19.22
106,29,Ward,GKP,1,Leicester,0.0,0.0,6.18,84,1,0,0,0,0,0,0,0,0.0
108,29,Botman,DEF,2,Newcastle,0.0,0.0,5.98,77,1,0,1,0,0,0,0,0,0.0
110,29,Coufal,DEF,2,West Ham,0.0,0.0,5.05,65,1,0,2,0,0,0,0,0,0.0
113,29,Greenwood,FWD,4,Leeds,0.0,0.0,1.95,10,1,0,3,0,0,0,0,0,0.0
97,29,Raya,GKP,1,Brentford,0.0,0.0,5.98,87,0,0,-1,0,0,0,0,0,0.0
91,29,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,6.93,85,0,0,-1,0,0,0,0,0,0.0
94,29,Gabriel,DEF,2,Arsenal,0.0,0.0,3.86,75,0,0,-1,0,0,0,0,0,0.0
92,29,Saliba,DEF,2,Arsenal,0.0,0.0,4.11,78,0,0,-1,0,0,0,0,0,0.0
90,29,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,5.74,78,0,0,-1,0,0,0,0,0,0.0
109,29,Burn,DEF,2,Newcastle,0.0,0.0,5.9,77,0,0,-1,0,0,0,0,0,0.0
111,29,Andreas,MID,3,Fulham,0.0,0.0,3.18,68,0,0,-1,0,0,0,0,0,0.0
98,29,Zaha,MID,3,Crystal Palace,0.0,0.0,4.03,78,0,0,-1,0,0,0,0,0,0.0
88,29,Saka,MID,3,Arsenal,0.0,0.0,4.62,72,0,0,-1,0,0,0,0,0,0.0
103,29,March,MID,3,Brighton,0.0,0.0,6.91,73,0,0,-1,0,0,0,0,0,0.0
107,29,Solanke,FWD,4,Bournemouth,0.0,0.0,4.13,77,0,0,-1,0,0,0,0,0,0.0
105,29,Mitrović,FWD,4,Fulham,0.0,0.0,4.28,75,0,0,-1,0,0,0,0,0,0.0
95,29,Toney,FWD,4,Brentford,0.0,0.0,7.04,77,0,0,-1,0,0,0,0,0,0.0
