,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
17,4,Salah,MID,3,Liverpool,0.0,0.0,6.55,87.0,1,1,-1,1,0,0,0,2,13.1
16,4,Haaland,FWD,4,Man City,0.0,0.0,6.37,85.0,1,1,-1,0,1,0,0,1,6.371
27,4,Steele,GKP,1,Brighton,0.0,0.0,3.36,89.0,1,0,0,0,0,0,0,0,0.0
29,4,Gabriel,DEF,2,Arsenal,0.0,0.0,2.41,60.0,1,0,1,0,0,0,0,0,0.0
30,4,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.13,60.0,1,0,2,0,0,0,0,0,0.0
31,4,Mubama,FWD,4,West Ham,0.0,0.0,0.39,3.0,1,0,3,0,0,0,0,0,0.0
21,4,Saka,MID,3,Arsenal,0.0,8.5,4.68,85.0,0,0,-1,0,0,0,1,0,0.0
40,5,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.59,88.0,1,1,-1,0,0,0,0,1,3.587
41,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.45,80.0,1,1,-1,0,0,0,0,1,3.451
39,5,Colwill,DEF,2,Chelsea,0.0,0.0,4.09,79.0,1,1,-1,0,0,0,0,1,4.092
38,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.27,79.0,1,1,-1,0,0,0,0,1,4.267
42,5,Udogie,DEF,2,Spurs,4.5,0.0,4.89,75.0,1,1,-1,0,0,1,0,1,4.893
36,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.16,83.0,1,1,-1,0,0,0,0,1,4.16
37,5,Mitoma,MID,3,Brighton,0.0,0.0,4.51,80.0,1,1,-1,0,0,0,0,1,4.513
35,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.03,85.0,1,1,-1,0,0,0,0,1,5.033
34,5,Son,MID,3,Spurs,0.0,0.0,6.41,82.0,1,1,-1,0,1,0,0,1,6.412
33,5,Salah,MID,3,Liverpool,0.0,0.0,7.09,87.0,1,1,-1,1,0,0,0,2,14.184
32,5,Haaland,FWD,4,Man City,0.0,0.0,6.16,85.0,1,1,-1,0,0,0,0,1,6.163
43,5,Steele,GKP,1,Brighton,0.0,0.0,3.33,89.0,1,0,0,0,0,0,0,0,0.0
44,5,Pinnock,DEF,2,Brentford,0.0,0.0,2.69,85.0,1,0,1,0,0,0,0,0,0.0
46,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.14,60.0,1,0,2,0,0,0,0,0,0.0
47,5,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
45,5,Gabriel,DEF,2,Arsenal,0.0,4.9,2.57,60.0,0,0,-1,0,0,0,1,0,0.0
60,6,Steele,GKP,1,Brighton,0.0,0.0,4.74,89.0,1,1,-1,0,0,0,0,1,4.742
56,6,Colwill,DEF,2,Chelsea,0.0,0.0,3.71,79.0,1,1,-1,0,0,0,0,1,3.711
61,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.42,85.0,1,1,-1,0,0,0,0,1,4.418
58,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.29,80.0,1,1,-1,0,0,0,0,1,5.291
52,6,Trippier,DEF,2,Newcastle,6.5,0.0,5.83,87.0,1,1,-1,0,0,1,0,1,5.827
50,6,Son,MID,3,Spurs,0.0,0.0,4.81,82.0,1,1,-1,0,0,0,0,1,4.806
54,6,Mitoma,MID,3,Brighton,0.0,0.0,5.3,80.0,1,1,-1,0,0,0,0,1,5.304
53,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.35,83.0,1,1,-1,0,0,0,0,1,5.351
51,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,6.03,85.0,1,1,-1,0,0,0,0,1,6.026
49,6,Salah,MID,3,Liverpool,0.0,0.0,7.12,87.0,1,1,-1,1,0,0,0,2,14.244
48,6,Haaland,FWD,4,Man City,0.0,0.0,6.81,85.0,1,1,-1,0,1,0,0,1,6.812
57,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.46,88.0,1,0,0,0,0,0,0,0,0.0
59,6,Udogie,DEF,2,Spurs,0.0,0.0,2.71,75.0,1,0,1,0,0,0,0,0,0.0
62,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.03,60.0,1,0,2,0,0,0,0,0,0.0
63,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
55,6,Chilwell,DEF,2,Chelsea,0.0,5.6,3.82,79.0,0,0,-1,0,0,0,1,0,0.0
75,7,Steele,GKP,1,Brighton,0.0,0.0,3.52,89.0,1,1,-1,0,0,0,0,1,3.525
73,7,Estupiñan,DEF,2,Brighton,0.0,0.0,3.65,80.0,1,1,-1,0,0,0,0,1,3.653
71,7,Colwill,DEF,2,Chelsea,0.0,0.0,3.89,79.0,1,1,-1,0,0,0,0,1,3.892
76,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.996
68,7,Trippier,DEF,2,Newcastle,0.0,0.0,6.63,87.0,1,1,-1,0,1,0,0,1,6.627
70,7,Mitoma,MID,3,Brighton,0.0,0.0,4.67,80.0,1,1,-1,0,0,0,0,1,4.67
66,7,Son,MID,3,Spurs,0.0,0.0,5.03,82.0,1,1,-1,0,0,0,0,1,5.027
69,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.26,83.0,1,1,-1,0,0,0,0,1,5.265
67,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.71,85.0,1,1,-1,0,0,0,0,1,5.708
65,7,Salah,MID,3,Liverpool,0.0,0.0,6.4,87.0,1,1,-1,0,0,0,0,1,6.399
64,7,Haaland,FWD,4,Man City,0.0,0.0,6.7,85.0,1,1,-1,1,0,0,0,2,13.404
72,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.4,88.0,1,0,0,0,0,0,0,0,0.0
74,7,Udogie,DEF,2,Spurs,0.0,0.0,3.09,75.0,1,0,1,0,0,0,0,0,0.0
77,7,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.03,60.0,1,0,2,0,0,0,0,0,0.0
78,7,Mubama,FWD,4,West Ham,0.0,0.0,0.38,3.0,1,0,3,0,0,0,0,0,0.0
87,8,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.67,88.0,1,1,-1,0,0,0,0,1,4.67
88,8,Estupiñan,DEF,2,Brighton,0.0,0.0,3.52,80.0,1,1,-1,0,0,0,0,1,3.525
86,8,Colwill,DEF,2,Chelsea,0.0,0.0,4.24,79.0,1,1,-1,0,0,0,0,1,4.242
89,8,Udogie,DEF,2,Spurs,0.0,0.0,4.3,75.0,1,1,-1,0,0,0,0,1,4.296
83,8,Trippier,DEF,2,Newcastle,0.0,0.0,5.13,87.0,1,1,-1,0,0,0,0,1,5.127
85,8,Mitoma,MID,3,Brighton,0.0,0.0,4.32,80.0,1,1,-1,0,0,0,0,1,4.324
84,8,Mbeumo,MID,3,Brentford,0.0,0.0,4.47,83.0,1,1,-1,0,0,0,0,1,4.475
80,8,Salah,MID,3,Liverpool,0.0,0.0,5.44,87.0,1,1,-1,0,0,0,0,1,5.441
82,8,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.52,85.0,1,1,-1,0,1,0,0,1,5.521
81,8,Son,MID,3,Spurs,0.0,0.0,6.23,82.0,1,1,-1,1,0,0,0,2,12.454
79,8,Haaland,FWD,4,Man City,0.0,0.0,4.77,85.0,1,1,-1,0,0,0,0,1,4.771
90,8,Steele,GKP,1,Brighton,0.0,0.0,3.37,89.0,1,0,0,0,0,0,0,0,0.0
91,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.04,85.0,1,0,1,0,0,0,0,0,0.0
92,8,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.21,60.0,1,0,2,0,0,0,0,0,0.0
93,8,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
